product_id,product_name,brand,category,sub_category,cost_price,selling_price
315,Decor 315,Nova,Home & Kitchen,Decor,11696,17966.54
316,Cookware 316,Prime,Home & Kitchen,Cookware,6984,11727.37
317,Decor 317,Elite,Home & Kitchen,Decor,6434,10913.91
318,Cookware 318,Apex,Home & Kitchen,Cookware,8057,15039.41
319,Appliance 319,Prime,Home & Kitchen,Appliance,5383,9803.94
320,Cookware 320,Apex,Home & Kitchen,Cookware,3656,6376.63
321,Appliance 321,Urban,Home & Kitchen,Appliance,9700,16160.27
322,Decor 322,Apex,Home & Kitchen,Decor,9372,12621.43
323,Cookware 323,Apex,Home & Kitchen,Cookware,2796,4418.26
324,Cookware 324,Nova,Home & Kitchen,Cookware,4707,8443.62
325,Cookware 325,Nova,Home & Kitchen,Cookware,960,1211.34
326,Decor 326,Apex,Home & Kitchen,Decor,6988,12790.9
327,Decor 327,Nova,Home & Kitchen,Decor,7200,12087.08
328,Appliance 328,Nova,Home & Kitchen,Appliance,9849,17066.45
329,Cookware 329,Apex,Home & Kitchen,Cookware,4732,8552.54
330,Cookware 330,Urban,Home & Kitchen,Cookware,7438,13477.24
331,Appliance 331,Nova,Home & Kitchen,Appliance,7554,12362.55
332,Appliance 332,Urban,Home & Kitchen,Appliance,8291,14722.69
333,Appliance 333,Urban,Home & Kitchen,Appliance,1265,2075.53
334,Cookware 334,Apex,Home & Kitchen,Cookware,3570,6568.65
335,Decor 335,Vertex,Home & Kitchen,Decor,7191,12416.4
336,Decor 336,Urban,Home & Kitchen,Decor,4748,7084.79
337,Cookware 337,Elite,Home & Kitchen,Cookware,11397,21226.92
338,Appliance 338,Prime,Home & Kitchen,Appliance,959,1641.65
339,Decor 339,Apex,Home & Kitchen,Decor,5036,5993.57
340,Decor 340,Elite,Home & Kitchen,Decor,2348,3319.41
341,Appliance 341,Nova,Home & Kitchen,Appliance,4455,7846.13
342,Cookware 342,Nova,Home & Kitchen,Cookware,8030,9388.48
343,Appliance 343,Elite,Home & Kitchen,Appliance,3729,5587.6
344,Decor 344,Urban,Home & Kitchen,Decor,1518,2575.83
345,Decor 345,Vertex,Home & Kitchen,Decor,3236,6043.5
346,Appliance 346,Apex,Home & Kitchen,Appliance,10768,13884.8
347,Cookware 347,Prime,Home & Kitchen,Cookware,5710,7269.88
348,Cookware 348,Nova,Home & Kitchen,Cookware,3867,5172.65
349,Appliance 349,Apex,Home & Kitchen,Appliance,2839,5194.88
350,Cookware 350,Apex,Home & Kitchen,Cookware,1233,2001.3
351,Decor 351,Elite,Home & Kitchen,Decor,7467,9775.66
352,Cookware 352,Vertex,Home & Kitchen,Cookware,5324,8845.81
353,Cookware 353,Elite,Home & Kitchen,Cookware,4001,6559.39
354,Decor 354,Prime,Home & Kitchen,Decor,3410,6282.67
355,Decor 355,Urban,Home & Kitchen,Decor,11404,14138.7
356,Cookware 356,Elite,Home & Kitchen,Cookware,2948,5413.12
357,Cookware 357,Apex,Home & Kitchen,Cookware,8279,15315.47
358,Cookware 358,Apex,Home & Kitchen,Cookware,1820,2849.26
359,Cookware 359,Nova,Home & Kitchen,Cookware,2856,4018.69
360,Cookware 360,Prime,Home & Kitchen,Cookware,6421,12006.2
361,Cookware 361,Urban,Home & Kitchen,Cookware,9740,13265.48
362,Cookware 362,Urban,Home & Kitchen,Cookware,9665,15083.31
363,Appliance 363,Nova,Home & Kitchen,Appliance,5407,7047.64
364,Cookware 364,Apex,Home & Kitchen,Cookware,7658,12422.12
365,Decor 365,Vertex,Home & Kitchen,Decor,11595,16485.08
366,Appliance 366,Vertex,Home & Kitchen,Appliance,9100,17004.26
367,Decor 367,Apex,Home & Kitchen,Decor,3065,4353.09
368,Appliance 368,Vertex,Home & Kitchen,Appliance,5119,7012.04
369,Appliance 369,Nova,Home & Kitchen,Appliance,11821,22219.52
370,Cookware 370,Nova,Home & Kitchen,Cookware,361,471.91
371,Appliance 371,Nova,Home & Kitchen,Appliance,8636,13218.24
372,Appliance 372,Urban,Home & Kitchen,Appliance,11161,13758.96
373,Appliance 373,Vertex,Home & Kitchen,Appliance,3364,5579.73
374,Decor 374,Elite,Home & Kitchen,Decor,229,309.13
375,Appliance 375,Apex,Home & Kitchen,Appliance,4795,6639.88
376,Decor 376,Urban,Home & Kitchen,Decor,344,528.51
377,Decor 377,Prime,Home & Kitchen,Decor,9858,15275.7
378,Appliance 378,Prime,Home & Kitchen,Appliance,9589,12485.33
379,Appliance 379,Nova,Home & Kitchen,Appliance,1865,2439.29
380,Cookware 380,Apex,Home & Kitchen,Cookware,9792,17727.07
381,Cookware 381,Elite,Home & Kitchen,Cookware,11256,21102.79
382,Decor 382,Vertex,Home & Kitchen,Decor,640,768.3
383,Cookware 383,Urban,Home & Kitchen,Cookware,2010,3562.12
384,Decor 384,Vertex,Home & Kitchen,Decor,2623,3858.07
385,Appliance 385,Elite,Home & Kitchen,Appliance,646,1224.46
386,Decor 386,Prime,Home & Kitchen,Decor,8905,14604.89
387,Cookware 387,Urban,Home & Kitchen,Cookware,6187,9673.05
388,Cookware 388,Prime,Home & Kitchen,Cookware,4379,6820.92
389,Appliance 389,Apex,Home & Kitchen,Appliance,2684,3387.27
390,Appliance 390,Apex,Home & Kitchen,Appliance,2822,3899.9
391,Decor 391,Elite,Home & Kitchen,Decor,1773,2784.23
392,Cookware 392,Vertex,Home & Kitchen,Cookware,9106,15594.28
393,Appliance 393,Prime,Home & Kitchen,Appliance,4069,5969.21
394,Appliance 394,Urban,Home & Kitchen,Appliance,4163,7582.97
395,Appliance 395,Apex,Home & Kitchen,Appliance,1716,3047.83
396,Cookware 396,Nova,Home & Kitchen,Cookware,7234,10139.46
397,Appliance 397,Nova,Home & Kitchen,Appliance,11177,21174.02
398,Cookware 398,Nova,Home & Kitchen,Cookware,8442,11220.51
399,Decor 399,Urban,Home & Kitchen,Decor,3164,4108.96
400,Appliance 400,Urban,Home & Kitchen,Appliance,5633,9665.47
401,Fitness 401,Nova,Sports,Fitness,7140,12251.36
402,Outdoor 402,Prime,Sports,Outdoor,4203,6996.28
403,Outdoor 403,Nova,Sports,Outdoor,7277,10138.45
404,Outdoor 404,Elite,Sports,Outdoor,2919,4642.06
405,Fitness 405,Vertex,Sports,Fitness,10817,18460.88
406,Fitness 406,Urban,Sports,Fitness,4867,7447.34
407,Fitness 407,Vertex,Sports,Fitness,1878,2893.41
408,Fitness 408,Prime,Sports,Fitness,8566,12449.15
409,Fitness 409,Elite,Sports,Fitness,7299,9811.46
410,Fitness 410,Nova,Sports,Fitness,4134,7552.62
411,Fitness 411,Prime,Sports,Fitness,11043,15998.87
412,Outdoor 412,Urban,Sports,Outdoor,1638,2542.38
413,Outdoor 413,Vertex,Sports,Outdoor,5688,7599.88
414,Outdoor 414,Elite,Sports,Outdoor,3846,4532.23
415,Outdoor 415,Nova,Sports,Outdoor,1332,1687.38
416,Fitness 416,Urban,Sports,Fitness,9096,11769.57
417,Fitness 417,Elite,Sports,Fitness,6465,9870.28
418,Outdoor 418,Elite,Sports,Outdoor,3378,4136.02
419,Outdoor 419,Apex,Sports,Outdoor,4983,5967.63
420,Outdoor 420,Elite,Sports,Outdoor,2279,2862.36
421,Outdoor 421,Nova,Sports,Outdoor,2281,3752.22
422,Fitness 422,Vertex,Sports,Fitness,9672,18268.03
423,Fitness 423,Nova,Sports,Fitness,11919,20772.55
424,Fitness 424,Prime,Sports,Fitness,5476,7283.18
425,Outdoor 425,Urban,Sports,Outdoor,5901,7540.95
426,Outdoor 426,Prime,Sports,Outdoor,11868,21013.73
427,Outdoor 427,Prime,Sports,Outdoor,7375,9474.94
428,Fitness 428,Prime,Sports,Fitness,9111,15439.34
429,Fitness 429,Vertex,Sports,Fitness,10997,19839.04
430,Fitness 430,Nova,Sports,Fitness,2087,3664.42
431,Fitness 431,Urban,Sports,Fitness,259,327.57
432,Fitness 432,Urban,Sports,Fitness,5214,9892.34
433,Outdoor 433,Apex,Sports,Outdoor,10752,18695.44
434,Fitness 434,Elite,Sports,Fitness,5298,8153.91
435,Outdoor 435,Apex,Sports,Outdoor,2270,3246.72
436,Fitness 436,Apex,Sports,Fitness,10350,14055.95
437,Fitness 437,Elite,Sports,Fitness,8455,9865.17
438,Fitness 438,Urban,Sports,Fitness,914,1415.67
439,Fitness 439,Urban,Sports,Fitness,10495,17608.09
440,Outdoor 440,Apex,Sports,Outdoor,4279,7181.35
441,Outdoor 441,Elite,Sports,Outdoor,9113,12464.74
442,Fitness 442,Vertex,Sports,Fitness,4407,6663.08
443,Fitness 443,Vertex,Sports,Fitness,7606,13665
444,Outdoor 444,Urban,Sports,Outdoor,7654,10865.59
445,Fitness 445,Elite,Sports,Fitness,4030,7606.6
446,Outdoor 446,Nova,Sports,Outdoor,10607,15113.24
447,Outdoor 447,Urban,Sports,Outdoor,9185,10982.07
448,Outdoor 448,Apex,Sports,Outdoor,730,1079.01
449,Outdoor 449,Elite,Sports,Outdoor,3956,5559.36
450,Fitness 450,Vertex,Sports,Fitness,11990,20943.47
451,Fitness 451,Prime,Sports,Fitness,8189,10044.39
452,Outdoor 452,Prime,Sports,Outdoor,8182,9674.57
453,Outdoor 453,Elite,Sports,Outdoor,7083,12754.67
454,Outdoor 454,Prime,Sports,Outdoor,7101,8993.69
455,Fitness 455,Urban,Sports,Fitness,11878,15065.44
456,Fitness 456,Urban,Sports,Fitness,11253,20137.79
457,Fitness 457,Elite,Sports,Fitness,3035,5517.77
458,Outdoor 458,Urban,Sports,Outdoor,3350,4235.25
459,Fitness 459,Elite,Sports,Fitness,2024,3698.03
460,Outdoor 460,Nova,Sports,Outdoor,9952,18822.03
461,Outdoor 461,Nova,Sports,Outdoor,6590,8497.06
462,Outdoor 462,Urban,Sports,Outdoor,2068,3558.9
463,Fitness 463,Vertex,Sports,Fitness,11334,13332.17
464,Fitness 464,Vertex,Sports,Fitness,3589,4182.2
465,Fitness 465,Vertex,Sports,Fitness,5013,6134.63
466,Fitness 466,Apex,Sports,Fitness,4023,6048.45
467,Outdoor 467,Urban,Sports,Outdoor,2187,2574.75
468,Fitness 468,Prime,Sports,Fitness,8556,12792.63
469,Fitness 469,Elite,Sports,Fitness,7417,10261.38
470,Outdoor 470,Nova,Sports,Outdoor,452,825.68
471,Outdoor 471,Elite,Sports,Outdoor,6744,8971.44
472,Fitness 472,Elite,Sports,Fitness,5664,9008.21
473,Fitness 473,Urban,Sports,Fitness,8714,15225.97
474,Outdoor 474,Elite,Sports,Outdoor,7890,13666.49
475,Outdoor 475,Elite,Sports,Outdoor,423,503.7
476,Outdoor 476,Prime,Sports,Outdoor,3932,6288.32
477,Outdoor 477,Prime,Sports,Outdoor,9184,17148.22
478,Fitness 478,Vertex,Sports,Fitness,4459,7665.31
479,Outdoor 479,Prime,Sports,Outdoor,1690,2337.27
480,Fitness 480,Nova,Sports,Fitness,1305,1592.27
481,Fitness 481,Elite,Sports,Fitness,6244,7203.1
482,Outdoor 482,Urban,Sports,Outdoor,4939,9084.49
483,Outdoor 483,Apex,Sports,Outdoor,11883,15173.64
484,Outdoor 484,Apex,Sports,Outdoor,2067,2953.45
485,Fitness 485,Urban,Sports,Fitness,3812,6892.87
486,Outdoor 486,Apex,Sports,Outdoor,10062,16211.04
487,Outdoor 487,Apex,Sports,Outdoor,4852,8350.78
488,Outdoor 488,Apex,Sports,Outdoor,2074,2954.47
489,Outdoor 489,Nova,Sports,Outdoor,2453,3425.19
490,Outdoor 490,Urban,Sports,Outdoor,2844,4160.94
491,Fitness 491,Vertex,Sports,Fitness,6786,7822.56
492,Fitness 492,Urban,Sports,Fitness,11091,17176.05
493,Outdoor 493,Vertex,Sports,Outdoor,4433,5871.69
494,Outdoor 494,Urban,Sports,Outdoor,2896,5137.31
495,Fitness 495,Urban,Sports,Fitness,671,961.2
496,Outdoor 496,Apex,Sports,Outdoor,11270,13317
497,Outdoor 497,Nova,Sports,Outdoor,3436,5347.04
498,Fitness 498,Vertex,Sports,Fitness,11567,14917.67
499,Fitness 499,Prime,Sports,Fitness,11703,18839.34
500,Outdoor 500,Prime,Sports,Outdoor,4958,7749.29
501,Stationery 501,Urban,Office Supplies,Stationery,10302,12707.01
502,Stationery 502,Apex,Office Supplies,Stationery,5131,8512.18
503,Paper 503,Urban,Office Supplies,Paper,11207,16607.56
504,Paper 504,Apex,Office Supplies,Paper,6164,9370.45
505,Paper 505,Nova,Office Supplies,Paper,1173,1923.27
506,Paper 506,Apex,Office Supplies,Paper,10224,16547.62
507,Paper 507,Nova,Office Supplies,Paper,4583,8042.26
508,Paper 508,Apex,Office Supplies,Paper,8731,10193.66
509,Paper 509,Vertex,Office Supplies,Paper,7409,9003.39
510,Stationery 510,Prime,Office Supplies,Stationery,8928,11865.24
511,Paper 511,Urban,Office Supplies,Paper,5345,9748.86
512,Paper 512,Nova,Office Supplies,Paper,2357,3305.53
513,Paper 513,Nova,Office Supplies,Paper,568,919.09
514,Paper 514,Vertex,Office Supplies,Paper,2816,4719.41
515,Stationery 515,Nova,Office Supplies,Stationery,5126,9432.25
516,Paper 516,Urban,Office Supplies,Paper,7412,11875.4
517,Paper 517,Prime,Office Supplies,Paper,1165,1979.48
518,Stationery 518,Vertex,Office Supplies,Stationery,1698,3161.22
519,Stationery 519,Prime,Office Supplies,Stationery,10232,16376.32
520,Stationery 520,Elite,Office Supplies,Stationery,11657,18151.18
521,Stationery 521,Prime,Office Supplies,Stationery,3422,6346.26
522,Stationery 522,Apex,Office Supplies,Stationery,4635,7919.54
523,Paper 523,Elite,Office Supplies,Paper,2382,3980.97
524,Paper 524,Elite,Office Supplies,Paper,3871,4727.38
525,Stationery 525,Apex,Office Supplies,Stationery,7761,11892.85
526,Stationery 526,Vertex,Office Supplies,Stationery,635,1027.52
527,Stationery 527,Urban,Office Supplies,Stationery,6773,8854.35
528,Stationery 528,Prime,Office Supplies,Stationery,10980,20313.31
529,Paper 529,Elite,Office Supplies,Paper,7164,13173.93
530,Paper 530,Prime,Office Supplies,Paper,3441,5644.15
531,Stationery 531,Nova,Office Supplies,Stationery,9556,16812.2
532,Stationery 532,Nova,Office Supplies,Stationery,4721,6663.45
533,Stationery 533,Apex,Office Supplies,Stationery,4818,6902.56
534,Paper 534,Nova,Office Supplies,Paper,5372,7939.98
535,Stationery 535,Prime,Office Supplies,Stationery,4360,7607.51
536,Paper 536,Urban,Office Supplies,Paper,11680,20240.52
537,Paper 537,Elite,Office Supplies,Paper,11310,16699.42
538,Stationery 538,Elite,Office Supplies,Stationery,11232,18926.74
539,Paper 539,Prime,Office Supplies,Paper,1850,2344.13
540,Paper 540,Elite,Office Supplies,Paper,5406,7113.71
541,Stationery 541,Prime,Office Supplies,Stationery,4747,5989.22
542,Paper 542,Apex,Office Supplies,Paper,2841,4279.35
543,Paper 543,Elite,Office Supplies,Paper,7403,12099.04
544,Paper 544,Prime,Office Supplies,Paper,473,891.71
545,Stationery 545,Vertex,Office Supplies,Stationery,827,1502.78
546,Paper 546,Urban,Office Supplies,Paper,9013,13307.77
547,Paper 547,Urban,Office Supplies,Paper,9585,12258.89
548,Stationery 548,Nova,Office Supplies,Stationery,1908,2880.99
549,Paper 549,Urban,Office Supplies,Paper,11525,15907.46
550,Paper 550,Nova,Office Supplies,Paper,1181,2101.22
551,Paper 551,Urban,Office Supplies,Paper,4269,5568.36
552,Stationery 552,Prime,Office Supplies,Stationery,1613,2172.98
553,Stationery 553,Elite,Office Supplies,Stationery,202,277.77
554,Paper 554,Vertex,Office Supplies,Paper,6287,8374.2
555,Stationery 555,Nova,Office Supplies,Stationery,2069,3549.92
556,Paper 556,Elite,Office Supplies,Paper,5595,9580.11
557,Stationery 557,Prime,Office Supplies,Stationery,578,1096.38
558,Stationery 558,Elite,Office Supplies,Stationery,800,1108.04
559,Stationery 559,Elite,Office Supplies,Stationery,10872,20094.84
560,Paper 560,Apex,Office Supplies,Paper,5319,7784.03
561,Stationery 561,Apex,Office Supplies,Stationery,11288,16681.58
562,Stationery 562,Elite,Office Supplies,Stationery,4697,6029.18
563,Stationery 563,Apex,Office Supplies,Stationery,3658,6019.92
564,Paper 564,Prime,Office Supplies,Paper,7758,14465.55
565,Paper 565,Elite,Office Supplies,Paper,1508,2508.93
566,Paper 566,Elite,Office Supplies,Paper,417,560.51
567,Paper 567,Prime,Office Supplies,Paper,3356,5042.36
568,Stationery 568,Vertex,Office Supplies,Stationery,7311,12315.57
569,Paper 569,Vertex,Office Supplies,Paper,2538,4141.92
570,Paper 570,Elite,Office Supplies,Paper,10977,15062.77
571,Stationery 571,Apex,Office Supplies,Stationery,11999,16723.52
572,Paper 572,Nova,Office Supplies,Paper,5716,6864.43
573,Paper 573,Urban,Office Supplies,Paper,4901,5794.43
574,Stationery 574,Prime,Office Supplies,Stationery,9143,15235.2
575,Paper 575,Nova,Office Supplies,Paper,1702,2890.59
576,Stationery 576,Urban,Office Supplies,Stationery,612,1061.48
577,Paper 577,Apex,Office Supplies,Paper,10295,14888.79
578,Stationery 578,Elite,Office Supplies,Stationery,2204,2729.31
579,Stationery 579,Elite,Office Supplies,Stationery,8180,15341.03
580,Paper 580,Elite,Office Supplies,Paper,7332,13521.4
581,Paper 581,Vertex,Office Supplies,Paper,5471,8262.14
582,Stationery 582,Apex,Office Supplies,Stationery,6641,10222.59
583,Stationery 583,Vertex,Office Supplies,Stationery,1994,3169.9
584,Stationery 584,Prime,Office Supplies,Stationery,4501,8126.35
585,Paper 585,Apex,Office Supplies,Paper,7416,10696.24
586,Stationery 586,Apex,Office Supplies,Stationery,6121,7739.91
587,Paper 587,Urban,Office Supplies,Paper,7169,9043.75
588,Paper 588,Elite,Office Supplies,Paper,2211,3472.68
589,Paper 589,Vertex,Office Supplies,Paper,754,1214.26
590,Stationery 590,Nova,Office Supplies,Stationery,9803,14507.27
591,Paper 591,Apex,Office Supplies,Paper,1988,2890.18
592,Paper 592,Elite,Office Supplies,Paper,6351,9037.95
593,Paper 593,Apex,Office Supplies,Paper,458,536.01
594,Paper 594,Nova,Office Supplies,Paper,10658,12908.11
595,Paper 595,Prime,Office Supplies,Paper,10101,15537.81
596,Stationery 596,Apex,Office Supplies,Stationery,7029,10408.71
597,Paper 597,Nova,Office Supplies,Paper,5324,9475.07
598,Paper 598,Elite,Office Supplies,Paper,9098,16907.86
599,Stationery 599,Nova,Office Supplies,Stationery,9991,11927.27
600,Paper 600,Vertex,Office Supplies,Paper,7210,8637.64